item_id,purchase?
281054,NO
281057,NO
281062,YES
281093,NO
281097,NO
281116,NO
281118,NO
281124,YES
281128,NO
281152,NO
281180,YES
281228,YES
281234,NO
281246,YES
281247,NO
281268,YES
281285,NO
281286,NO
281290,NO
281291,NO
281301,YES
281305,NO
281310,NO
281325,NO
281326,NO
281334,NO
281343,NO
281347,YES
281364,NO
281373,NO
281376,NO
281388,NO
281395,YES
281396,NO
281410,NO
281438,NO
281441,YES
281447,NO
281456,NO
281464,NO
281470,YES
281471,NO
281481,NO
281496,NO
281501,NO
281504,NO
281513,YES
281530,NO
281536,NO
281573,YES
281594,NO
281601,NO
281606,YES
281610,NO
281641,NO
281642,YES
281643,YES
281662,NO
281680,NO
281691,YES
281715,NO
281716,NO
281723,NO
281724,NO
281736,YES
281753,NO
281756,NO
281760,NO
281769,NO
281810,NO
281817,NO
281828,NO
281836,YES
281840,NO
281856,NO
281869,NO
281886,NO
281889,NO
281914,NO
281961,NO
281984,YES
282062,YES
282083,NO
282085,NO
282089,NO
282113,YES
282152,NO
282179,NO
282190,NO
282227,YES
282234,YES
282283,YES
282289,NO
282307,NO
282309,NO
282322,NO
282325,YES
282328,NO
282343,NO
282347,NO
282348,NO
282349,YES
282350,NO
282355,NO
282361,NO
282362,NO
282363,NO
282364,NO
282369,NO
282388,NO
282392,NO
282400,YES
282405,NO
282434,NO
282446,NO
282448,NO
282457,NO
282460,NO
282482,YES
282522,NO
282562,NO
282588,NO
282596,YES
282601,NO
282613,NO
282622,NO
282626,NO
282627,NO
282654,NO
282656,NO
282657,NO
282691,NO
282707,YES
282713,NO
282726,YES
282734,NO
282749,NO
282759,NO
282763,NO
282769,NO
282787,NO
282791,YES
282801,YES
282804,NO
282805,NO
282811,NO
282837,YES
282838,NO
282849,YES
282850,NO
282863,NO
282865,NO
282882,NO
282911,NO
282982,YES
282984,NO
283011,NO
283013,NO
283026,YES
283041,YES
283068,YES
283080,NO
283096,YES
283143,YES
283162,NO
283164,NO
283201,NO
283237,NO
283248,NO
283273,NO
283282,NO
283298,NO
283316,NO
283323,NO
283339,NO
283341,NO
283348,NO
283357,NO
283408,NO
283411,NO
283415,NO
283434,NO
283498,NO
283507,NO
283512,YES
283543,YES
283558,YES
283560,NO
283574,NO
283581,YES
283585,NO
283598,NO
283628,NO
283651,NO
283657,YES
283660,NO
283679,NO
283695,YES
283750,NO
283763,NO
283768,NO
283774,NO
283776,YES
283784,YES
283799,NO
283803,NO
283818,YES
283819,NO
283822,NO
283831,NO
283861,NO
283862,NO
283863,NO
283882,NO
283907,NO
283918,NO
283921,NO
283941,NO
283947,NO
283973,NO
283975,NO
284003,NO
284009,NO
284012,NO
284025,YES
284030,NO
284038,NO
284044,YES
284051,NO
284066,NO
284067,NO
284069,NO
284084,NO
284119,NO
284121,NO
284132,YES
284154,NO
284186,NO
284190,NO
284195,NO
284235,NO
284271,NO
284275,YES
284295,NO
284311,YES
284422,NO
284432,NO
284460,NO
284470,NO
284490,NO
284491,NO
284508,NO
284522,NO
284524,NO
284548,NO
284558,NO
284564,NO
284574,YES
284585,NO
284596,YES
284614,NO
284620,NO
284636,NO
284646,YES
284649,NO
284662,NO
284667,NO
284696,NO
284698,NO
284707,NO
284716,NO
284720,NO
284747,NO
284771,NO
284775,YES
284776,NO
284783,YES
284839,YES
284845,NO
284846,NO
284867,NO
284883,NO
284884,NO
284903,NO
284925,NO
284943,NO
284950,NO
284959,YES
284969,YES
284973,NO
284978,NO
284999,NO
285003,YES
285008,NO
285012,YES
285033,NO
285047,NO
285048,YES
285061,NO
285095,NO
285128,NO
285161,YES
285164,NO
285169,NO
285187,NO
285296,NO
285299,NO
285301,NO
285313,NO
285315,NO
285323,NO
285338,NO
285344,NO
285347,NO
285353,NO
285355,YES
285388,NO
285403,YES
285436,NO
285443,NO
285460,NO
285468,YES
285479,NO
285481,NO
285483,NO
285537,YES
285540,YES
285544,YES
285558,NO
285562,NO
285564,YES
285588,YES
285613,NO
285621,NO
285633,NO
285637,NO
285638,NO
285654,NO
285665,NO
285685,NO
285690,NO
285693,NO
285694,YES
285701,NO
285731,YES
285733,YES
285745,NO
285762,YES
285766,NO
285779,NO
285800,NO
285812,NO
285813,NO
285843,YES
285857,NO
285863,NO
285874,NO
285887,NO
285889,YES
285904,NO
285916,NO
285917,NO
285928,NO
285947,YES
285953,NO
285975,NO
286013,YES
286019,NO
286024,YES
286035,YES
286045,NO
286056,NO
286066,NO
286090,NO
286095,NO
286114,YES
286116,NO
286117,NO
286130,NO
286159,NO
286164,NO
286177,NO
286182,NO
286184,NO
286192,NO
286196,YES
286204,YES
286210,NO
286236,NO
286244,NO
286271,NO
286317,NO
286331,NO
286350,YES
286361,YES
286374,YES
286377,NO
286382,NO
286384,YES
286399,NO
286408,NO
286423,NO
286437,NO
286473,YES
286482,NO
286486,NO
286488,NO
286489,NO
286543,NO
286549,NO
286558,YES
286571,NO
286572,YES
286584,NO
286605,YES
286617,NO
286678,NO
286692,NO
286695,NO
286704,YES
286721,NO
286745,NO
286747,NO
286769,NO
286771,NO
286775,NO
286779,NO
286811,YES
286812,YES
286819,NO
286821,NO
286834,YES
286835,NO
286869,NO
286873,NO
286888,YES
286901,NO
286906,NO
286921,YES
286934,NO
286943,NO
286968,NO
286987,NO
286990,NO
287003,NO
287008,NO
287014,NO
287032,NO
287047,NO
287049,NO
287057,NO
287097,NO
287108,NO
287116,NO
287139,NO
287149,NO
287162,NO
287181,NO
287183,NO
287193,NO
287199,YES
287220,NO
287223,NO
287232,NO
287246,NO
287262,NO
287274,NO
287275,NO
287286,YES
287320,NO
287321,NO
287322,NO
287331,NO
287347,NO
287349,NO
287358,NO
287376,NO
287410,NO
287437,NO
287464,YES
287497,NO
287513,NO
287518,NO
287523,NO
287532,NO
287550,NO
287551,YES
287604,NO
287609,NO
287618,NO
287637,NO
287638,YES
287649,NO
287656,YES
287668,NO
287671,NO
287675,YES
287702,NO
287711,NO
287739,YES
287771,NO
287773,YES
287774,YES
287775,NO
287816,NO
287835,YES
287841,NO
287842,NO
287879,NO
287882,NO
287883,NO
287899,NO
287924,YES
287927,NO
287928,NO
287943,NO
287947,NO
287955,NO
287957,YES
287976,NO
287984,NO
287994,NO
288015,NO
288026,YES
288055,NO
288058,NO
288094,NO
288098,NO
288108,NO
288114,YES
288140,NO
288153,NO
288163,NO
288180,NO
288183,NO
288219,NO
288226,NO
288233,NO
288248,YES
288260,NO
288262,NO
288280,NO
288307,NO
288311,NO
288313,NO
288338,NO
288339,YES
288345,NO
288349,NO
288359,NO
288366,NO
288388,NO
288400,NO
288415,YES
288430,NO
288439,YES
288447,YES
288466,NO
288482,NO
288492,NO
288493,YES
288495,NO
288503,YES
288511,NO
288526,YES
288534,YES
288550,NO
288590,NO
288596,NO
288615,NO
288620,NO
288630,YES
288639,NO
288649,NO
288668,NO
288671,NO
288672,NO
288676,YES
288689,YES
288702,YES
288707,NO
288740,NO
288741,NO
288742,NO
288746,YES
288753,YES
288765,YES
288805,NO
288817,NO
288825,YES
288847,NO
288854,NO
288908,NO
288941,NO
288951,NO
288954,NO
288967,NO
288974,NO
288979,NO
288981,YES
289018,NO
289026,NO
289032,NO
289036,NO
289044,NO
289047,NO
289070,YES
289077,NO
289090,YES
289127,NO
289145,NO
289190,NO
289193,NO
289197,NO
289222,NO
289225,YES
289230,NO
289231,NO
289248,YES
289274,NO
289278,NO
289283,YES
289310,NO
289336,YES
289337,NO
289338,NO
289380,NO
289405,NO
289432,NO
289443,NO
289511,NO
289536,NO
289543,NO
289552,YES
289556,NO
289575,YES
289580,YES
289585,NO
289589,NO
289616,NO
289622,NO
289634,NO
289642,YES
289643,NO
289647,NO
289658,NO
289680,NO
289699,NO
289706,NO
289721,YES
289743,NO
289780,NO
289785,NO
289838,NO
289841,NO
289854,NO
289856,NO
289867,NO
289880,NO
289886,NO
289904,YES
289907,NO
289923,NO
289949,NO
289951,NO
289972,NO
289978,YES
289980,NO
289982,NO
289986,NO
289997,NO
290078,YES
290079,NO
290097,NO
290105,YES
290106,NO
290108,YES
290138,YES
290175,NO
290204,NO
290228,NO
290233,YES
290255,NO
290285,NO
290295,YES
290316,NO
290321,NO
290327,NO
290351,NO
290364,NO
290369,YES
290377,NO
290379,NO
290394,NO
290399,NO
290403,NO
290410,NO
290411,YES
290418,NO
290427,NO
290436,NO
290438,NO
290448,NO
290462,NO
290468,NO
290473,NO
290486,NO
290487,NO
290488,NO
290491,YES
290492,NO
290504,NO
290519,NO
290526,NO
290529,NO
290556,NO
290558,NO
290566,NO
290571,NO
290581,YES
290586,NO
290628,NO
290643,NO
290683,YES
290718,NO
290720,NO
290733,NO
290754,NO
290767,NO
290784,NO
290813,NO
290857,NO
290865,NO
290877,YES
290879,YES
290900,NO
290934,NO
290938,NO
290947,NO
290948,NO
290975,NO
290986,NO
290987,NO
290994,NO
290999,NO
291003,YES
291004,NO
291038,NO
291042,NO
291043,NO
291052,NO
291055,NO
291060,YES
291078,NO
291086,NO
291091,YES
291096,NO
291099,NO
291100,NO
291108,NO
291110,NO
291165,NO
291190,NO
291193,NO
291196,YES
291200,YES
291206,YES
291217,YES
291218,YES
291221,NO
291227,NO
291235,YES
291259,NO
291263,NO
291290,NO
291297,NO
291316,NO
291321,NO
291326,NO
291328,NO
291359,YES
291397,YES
291446,NO
291447,YES
291448,NO
291452,YES
291508,NO
291510,NO
291540,NO
291548,NO
291550,NO
291572,NO
291574,NO
291585,NO
291596,YES
291608,NO
291618,NO
291619,NO
291624,NO
291650,NO
291655,NO
291670,YES
291696,YES
291707,YES
291709,NO
291719,YES
291745,NO
291755,YES
291782,YES
291791,NO
291825,NO
291831,NO
291870,NO
291901,NO
291954,NO
291991,NO
292008,YES
292010,YES
292013,NO
292043,NO
292057,YES
292082,YES
292102,NO
292149,YES
292152,YES
292169,NO
292200,NO
292224,YES
292239,NO
292249,NO
292311,NO
292353,NO
292369,NO
292377,YES
292396,YES
292407,NO
292412,NO
292416,NO
292418,YES
292433,YES
292436,NO
292444,NO
292459,NO
292464,NO
292479,NO
292483,NO
292576,NO
292585,YES
292609,NO
292633,NO
292638,NO
292639,YES
292643,YES
292644,NO
292705,NO
292712,NO
292713,NO
292723,NO
292740,NO
292743,YES
292751,NO
292777,NO
292778,NO
292792,NO
292793,NO
292827,NO
292831,YES
292837,NO
292859,YES
292860,NO
292881,NO
292882,NO
292894,NO
292900,NO
292913,NO
292918,NO
292920,NO
292927,NO
292948,NO
292966,YES
292983,YES
292999,NO
293015,YES
293028,NO
293033,NO
293049,NO
293057,YES
293061,NO
293063,NO
293069,YES
293071,NO
293075,YES
293083,NO
293100,NO
293108,NO
293112,NO
293151,YES
293166,NO
293172,NO
293187,YES
293206,NO
293230,NO
293250,NO
293267,YES
293284,NO
293285,NO
293295,NO
293300,NO
293320,NO
293341,NO
293346,NO
293354,NO
293355,NO
293365,NO
293387,NO
293440,NO
293464,NO
293477,NO
293492,NO
293516,NO
293520,NO
293523,NO
293524,NO
293525,NO
293545,YES
293551,NO
293553,NO
293590,NO
293612,NO
293620,YES
293631,YES
293641,YES
293658,NO
293681,NO
293686,NO
293697,NO
293708,NO
293709,YES
293712,NO
293751,NO
293775,YES
293785,YES
293830,NO
293877,NO
293886,NO
293896,NO
293897,NO
293916,NO
293922,NO
293925,NO
293932,NO
293940,YES
293943,NO
293951,NO
293954,YES
293958,YES
293960,NO
293987,NO
293994,NO
294005,NO
294035,NO
294038,NO
294071,NO
294078,NO
294101,NO
294118,YES
294130,NO
294148,NO
294158,NO
294190,NO
294193,NO
294200,NO
294215,YES
294234,NO
294243,NO
294244,NO
294249,NO
294250,NO
294259,NO
294262,YES
294273,NO
294284,YES
294316,NO
294369,NO
294376,NO
294411,NO
294425,YES
294428,NO
294434,NO
294441,NO
294451,NO
294466,NO
294477,NO
294502,YES
294509,NO
294534,NO
294549,NO
294551,NO
294566,NO
294582,NO
294586,YES
294603,YES
294629,NO
294644,NO
294645,NO
294653,NO
294656,NO
294657,NO
294666,NO
294684,NO
294697,YES
294707,NO
294710,NO
294728,YES
294770,NO
294789,YES
294791,NO
294803,YES
294806,NO
294818,YES
294840,NO
294846,NO
294867,YES
294868,NO
294875,NO
294888,YES
294912,NO
294913,NO
294932,NO
294947,NO
294957,NO
294964,NO
294972,NO
294977,NO
294981,NO
295029,NO
295046,YES
295155,NO
295198,NO
295211,NO
295232,NO
295242,NO
295256,NO
295276,NO
295278,NO
295285,NO
295295,NO
295327,NO
295333,NO
295347,YES
295355,NO
295360,NO
295371,NO
295392,NO
295398,YES
295416,NO
295419,NO
295449,NO
295452,NO
295473,NO
295474,NO
295479,NO
295484,YES
295496,NO
295507,NO
295515,NO
295518,YES
295549,NO
295550,YES
295552,NO
295556,NO
295569,NO
295574,NO
295596,NO
295604,NO
295609,NO
295611,YES
295633,NO
295644,NO
295663,NO
295681,NO
295720,NO
295725,YES
295746,YES
295754,NO
295759,NO
295785,NO
295787,NO
295789,NO
295818,NO
295850,NO
295863,NO
295870,NO
295871,NO
295890,YES
295904,NO
295935,NO
295985,NO
296009,NO
296023,YES
296026,NO
296031,NO
296037,NO
296053,NO
296071,NO
296077,YES
296101,NO
296118,NO
296147,YES
296164,YES
296183,NO
296187,NO
296188,NO
296196,NO
296311,NO
296314,NO
296329,NO
296333,NO
296334,NO
296344,NO
296354,NO
296373,NO
296377,YES
296380,NO
296392,NO
296424,NO
296431,NO
296447,NO
296472,NO
296492,NO
296495,NO
296508,NO
296511,NO
296536,NO
296543,NO
296560,YES
296566,NO
296568,NO
296571,NO
296577,NO
296579,NO
296594,NO
296603,NO
296605,NO
296618,NO
296620,NO
296621,NO
296634,NO
296681,NO
296707,YES
296718,NO
296736,NO
296760,NO
296770,NO
296808,NO
296810,NO
296824,NO
296838,NO
296864,NO
296868,NO
296887,NO
296905,NO
296910,NO
296916,YES
296923,NO
296945,NO
296956,NO
296965,NO
296999,NO
297007,NO
297049,YES
297051,NO
297065,NO
297072,NO
297076,NO
297077,NO
297105,NO
297116,YES
297145,NO
297150,YES
297152,NO
297174,NO
297176,NO
297180,NO
297199,NO
297229,NO
297235,NO
297240,YES
297262,YES
297266,NO
297268,YES
297270,NO
297286,NO
297288,NO
297332,NO
297334,NO
297365,NO
297371,NO
297377,NO
297393,NO
297418,NO
297421,NO
297422,NO
297436,NO
297470,NO
297472,NO
297478,NO
297487,NO
297530,YES
297558,YES
297583,NO
297589,YES
297600,YES
297617,NO
297637,NO
297651,NO
297678,YES
297681,NO
297693,NO
297707,NO
297729,NO
297730,NO
297737,NO
297738,NO
297758,NO
297761,NO
297794,NO
297807,NO
297841,NO
297847,NO
297872,NO
297876,YES
297879,NO
297897,NO
297910,NO
297935,NO
297943,YES
297976,NO
297997,YES
297998,YES
298001,NO
298019,NO
298070,NO
298101,YES
298103,NO
298117,NO
298121,NO
298123,NO
298138,NO
298141,NO
298150,NO
298156,YES
298179,NO
298180,NO
298182,NO
298208,NO
298210,NO
298218,NO
298243,YES
298246,NO
298262,NO
298267,YES
298271,NO
298272,NO
298291,NO
298335,NO
298360,YES
298392,NO
298395,NO
298397,NO
298399,NO
298413,YES
298434,NO
298472,NO
298524,YES
298531,NO
298536,NO
298539,NO
298545,NO
298546,NO
298556,NO
298565,NO
298583,YES
298594,NO
298597,NO
298599,YES
298630,NO
298634,YES
298657,NO
298687,NO
298692,NO
298715,YES
298718,NO
298723,NO
298726,NO
298734,NO
298759,NO
298764,NO
298769,NO
298775,NO
298786,NO
298850,NO
298853,YES
298862,NO
298878,NO
298879,NO
298882,NO
298918,NO
298930,NO
298943,NO
298955,YES
298956,NO
298961,NO
298970,NO
298977,NO
298993,NO
298996,NO
298997,NO
299005,NO
299015,YES
299017,NO
299029,NO
299035,NO
299037,YES
299039,NO
299044,NO
299046,NO
299048,NO
299051,NO
299077,YES
299080,NO
299081,NO
299091,NO
299102,NO
299123,YES
299128,YES
299155,NO
299182,NO
299191,NO
299194,NO
299202,NO
299204,NO
299213,NO
299216,NO
299237,NO
299239,NO
299245,NO
299266,NO
299281,YES
299291,NO
299320,NO
299333,NO
299339,NO
299341,NO
299347,YES
299349,NO
299370,NO
299375,NO
299376,NO
299387,NO
299399,YES
299406,NO
299412,NO
299422,NO
299426,NO
299429,NO
299451,NO
299458,NO
299467,YES
299471,NO
299472,NO
299483,NO
299498,NO
299524,YES
299529,NO
299592,NO
299595,NO
299598,NO
299626,NO
299628,YES
299634,NO
299662,NO
299688,NO
299699,NO
299716,NO
299723,NO
299726,NO
299728,NO
299730,YES
299737,NO
299739,NO
299756,NO
299775,NO
299787,NO
299805,YES
299858,NO
299887,YES
299898,NO
299901,YES
299907,NO
299919,NO
299923,NO
299941,NO
299942,NO
299954,NO
299996,NO
300007,NO
300012,NO
300014,NO
300018,NO
300020,NO
300026,NO
300031,NO
300032,NO
300037,NO
300045,NO
300066,NO
300069,NO
300075,NO
300085,NO
300094,NO
300103,NO
300109,NO
300124,NO
300156,NO
300179,NO
300181,NO
300185,NO
300192,NO
300201,NO
300214,NO
300223,NO
300243,NO
300281,NO
300323,NO
300326,NO
300332,NO
300354,NO
300356,NO
300367,NO
300383,NO
300396,NO
300398,NO
300400,NO
300420,NO
300422,NO
300434,NO
300465,NO
300466,NO
300472,NO
300477,NO
300491,NO
300516,NO
300517,NO
300526,NO
300528,NO
300530,NO
300532,NO
300576,NO
300578,NO
300581,NO
300603,NO
300616,NO
300619,NO
300639,NO
300648,NO
300654,NO
300656,YES
300696,NO
300747,NO
300749,NO
300770,NO
300771,NO
300792,NO
300816,NO
300819,NO
300825,NO
300829,NO
300834,NO
300836,NO
300839,NO
300844,NO
300850,NO
300853,NO
300891,NO
300901,YES
300916,NO
300946,NO
300963,NO
300966,NO
300972,NO
300985,NO
301000,NO
301011,NO
301065,NO
301080,NO
301098,NO
301114,NO
301137,NO
301167,NO
301170,NO
301178,NO
301210,NO
301213,NO
301239,NO
301260,NO
301284,NO
301285,NO
301296,NO
301301,NO
301305,NO
301327,YES
301343,NO
301345,NO
301354,NO
301358,NO
301392,NO
301396,NO
301413,NO
301414,NO
301437,NO
301449,NO
301457,NO
301464,NO
301465,NO
301483,NO
301533,NO
301581,NO
301603,YES
301604,NO
301611,NO
301614,NO
301618,NO
301631,NO
301639,NO
301649,NO
301652,NO
301659,NO
301660,NO
301711,NO
301731,NO
301765,NO
301777,NO
301794,NO
301799,NO
301801,NO
301836,NO
301875,NO
301888,NO
301895,NO
301899,NO
301905,NO
301906,NO
301910,NO
301948,NO
301958,NO
301967,NO
301977,NO
301978,NO
301981,NO
301984,NO
302020,NO
302021,NO
302054,NO
302057,NO
302088,NO
302103,NO
302118,NO
302119,NO
302147,NO
302156,NO
302186,NO
302190,NO
302272,NO
302280,NO
302285,NO
302316,NO
302335,NO
302336,NO
302337,NO
302344,NO
302347,NO
302364,NO
302409,NO
302419,NO
302421,NO
302444,NO
302448,NO
302459,NO
302495,NO
302496,NO
302504,NO
302533,NO
302544,NO
302552,NO
302565,NO
302582,NO
302591,NO
302594,NO
302616,NO
302624,NO
302630,NO
302647,NO
302682,NO
302687,NO
302713,NO
302720,NO
302729,NO
302732,NO
302743,NO
302749,NO
302754,NO
302772,NO
302782,NO
302787,NO
302808,NO
302815,NO
302836,NO
302848,NO
302855,NO
302858,NO
302860,NO
302875,NO
302876,NO
302905,NO
302974,NO
302975,NO
302981,NO
303008,NO
303010,NO
303011,NO
303014,NO
303016,NO
303019,NO
303021,NO
303034,NO
303074,NO
303087,NO
303110,NO
303116,NO
303136,NO
303150,NO
303187,NO
303188,NO
303213,YES
303214,YES
303220,YES
303247,NO
303253,NO
303263,YES
303272,NO
303282,YES
303305,NO
303316,NO
303320,NO
303324,YES
303326,NO
303330,NO
303358,NO
303363,NO
303370,YES
303372,NO
303381,YES
303399,YES
303407,NO
303409,YES
303416,NO
303426,NO
303451,NO
303463,YES
303484,NO
303493,NO
303536,NO
303541,YES
303547,NO
303548,YES
303570,NO
303595,YES
303604,NO
303606,NO
303654,NO
303660,NO
303730,YES
303795,NO
303812,YES
303818,NO
303819,NO
303822,NO
303823,NO
303827,NO
303873,NO
303875,NO
303920,NO
303941,NO
303949,NO
303960,NO
303968,NO
303976,YES
303977,NO
303989,NO
304007,NO
304020,NO
304025,NO
304049,NO
304070,NO
304092,NO
304136,YES
304138,NO
304151,NO
304155,NO
304171,YES
304174,NO
304178,NO
304193,NO
304199,NO
304204,NO
304212,NO
304216,YES
304223,YES
304230,NO
304234,NO
304247,NO
304248,NO
304252,NO
304264,NO
304354,YES
304363,NO
304370,NO
304399,YES
304404,YES
304408,YES
304425,NO
304441,NO
304470,NO
304474,NO
304477,NO
304478,NO
304481,NO
304546,NO
304581,NO
304590,NO
304604,YES
304607,NO
304612,NO
304622,NO
304627,NO
304640,NO
304671,NO
304701,NO
304707,NO
304741,NO
304751,YES
304764,YES
304780,YES
304781,NO
304799,YES
304813,NO
304824,YES
304834,NO
304849,NO
304857,YES
304868,NO
304873,NO
304889,YES
304900,NO
304916,NO
304922,NO
304923,NO
304968,NO
305008,YES
305013,NO
305086,NO
305093,NO
305102,NO
305103,YES
305152,NO
305159,YES
305167,NO
305168,YES
305191,NO
305275,NO
305311,NO
305319,NO
305329,NO
305330,NO
305341,NO
305359,NO
305476,NO
305479,NO
305502,YES
305506,NO
305522,NO
305528,NO
305539,NO
305552,YES
305560,NO
305561,NO
305571,NO
305577,NO
305583,NO
305586,YES
305595,NO
305605,NO
305625,NO
305631,NO
305632,NO
305655,NO
305666,NO
305668,NO
305669,YES
305670,NO
305691,NO
305705,NO
305709,NO
305742,NO
305757,YES
305761,NO
305771,YES
305818,YES
305829,NO
305915,NO
305921,NO
305934,NO
305940,NO
305976,YES
305986,NO
305996,NO
306029,NO
306043,NO
306068,NO
306075,YES
306079,NO
306085,NO
306102,NO
306114,NO
306134,NO
306145,NO
306158,YES
306219,NO
306247,YES
306296,YES
306302,NO
306308,YES
306336,NO
306350,NO
306351,NO
306364,YES
306390,NO
306393,NO
306397,NO
306406,NO
306417,NO
306424,YES
306471,NO
306509,NO
306547,NO
306552,NO
306567,NO
306569,YES
306586,NO
306591,NO
306596,YES
306605,YES
306608,NO
306626,YES
306632,YES
306635,NO
306652,NO
306662,YES
306666,NO
306678,YES
306680,NO
306687,NO
306690,NO
306694,YES
306699,YES
306749,NO
306753,NO
306757,NO
306776,NO
306777,YES
306830,NO
306848,NO
306862,NO
306877,NO
306882,YES
306906,NO
306929,NO
306947,NO
306959,NO
306964,NO
306998,NO
307033,NO
307051,NO
307060,NO
307070,NO
307072,NO
307077,NO
307078,YES
307080,NO
307100,YES
307118,YES
307128,YES
307134,NO
307137,NO
307145,NO
307156,NO
307160,YES
307164,NO
307168,YES
307191,NO
307225,NO
307247,NO
307248,NO
307252,NO
307255,NO
307285,NO
307294,NO
307298,NO
307299,NO
307344,NO
307347,NO
307349,NO
307373,NO
307415,NO
307437,NO
307438,NO
307458,NO
307461,NO
307472,YES
307478,NO
307483,YES
307494,NO
307516,YES
307533,NO
307545,NO
307581,NO
307582,NO
307588,NO
307592,YES
307599,NO
307618,NO
307625,NO
307629,NO
307654,YES
307663,NO
307683,NO
307686,NO
307699,NO
307709,NO
307710,YES
307732,NO
307748,YES
307781,NO
307789,NO
307807,NO
307818,NO
307821,NO
307822,NO
307824,NO
307826,NO
307835,NO
307838,NO
307841,NO
307890,NO
307922,NO
307927,NO
307949,YES
307974,NO
308006,NO
308023,YES
308030,NO
308036,NO
308054,NO
308063,YES
308066,YES
308068,NO
308078,NO
308104,NO
308115,NO
308116,NO
308125,NO
308143,NO
308147,NO
308151,NO
308166,NO
308169,NO
308188,YES
308193,NO
308203,NO
308285,NO
308334,NO
308346,NO
308356,YES
308366,NO
308367,NO
308431,NO
308445,NO
308446,NO
308461,NO
308467,YES
308479,NO
308505,NO
308510,NO
308518,YES
308538,NO
308574,NO
308583,NO
308610,NO
308616,NO
308633,NO
308637,NO
308638,NO
308640,NO
308649,NO
308655,NO
308660,NO
308675,NO
308682,NO
308684,NO
308723,NO
308728,NO
308739,NO
308753,NO
308784,NO
308792,NO
308801,NO
308806,NO
308815,NO
308833,NO
308852,NO
308855,NO
308858,NO
308888,NO
308895,YES
308916,NO
308927,YES
308935,YES
308937,NO
308949,NO
308953,NO
309031,NO
309033,NO
309059,NO
309074,NO
309089,YES
309091,NO
309106,NO
309108,NO
309118,NO
309129,NO
309132,NO
309135,NO
309141,NO
309156,NO
309164,NO
309177,YES
309179,NO
309181,NO
309191,NO
309200,NO
309203,NO
309224,YES
309227,NO
309237,NO
309251,NO
309254,NO
309278,NO
309298,NO
309317,NO
309323,NO
309327,YES
309343,NO
309354,NO
309360,NO
309411,YES
309415,YES
309424,NO
309433,NO
309441,YES
309447,NO
309470,NO
309489,YES
309495,NO
309496,NO
309507,NO
309527,NO
309529,NO
309548,NO
309552,YES
309554,YES
309558,NO
309611,NO
309624,YES
309628,NO
309646,NO
309660,NO
309664,NO
309665,NO
309670,NO
309679,YES
